!!	=======================================================================================================
!!	Par.txt for World-wide HYPE v 1.3.8
!!	=======================================================================================================
!!	HYPE WIKI http://www.smhi.net/hype/wiki/doku.php?id=start:hype_file_reference:par.txt
!!	=======================================================================================================
!!	METEOROLOGICAL INPUT _ general parameters related to temperature and precipitation corrections
!!	_____
!!	Current general parameters: dry adiabatic T decrease (0.6deg/100m) and no elevation corrections on P
tcobselev	0
tcalt	0
tcelevadd	0
pcaddg	0
pcelevadd	0.01
pcelevstd	0
pcelevth	500
pcelevmax	0.7
pcusnow	0
pcurain	0
!!	=======================================================================================================
!!	SNOW _ "MELT;" ACCUMULATION AND DISTRIBUTION. Sublimation is sorted under Evapotranspiration
!!	____________
!!	General "snow;" accumulation and melt related parameters
ttpd	1
ttpi	1
sdnsnew	0.13
snowdensdt	0.0016
fsceff	1
cmrefr	0.05
!!	____________
!!	Landuse dependent snow melt parameters
!!	Elevation NoElevationClass NoElevationClass NoElevationClass NoElevationClass NoElevationClass NoElevationClass 0_500 0_500 0_500 500_1000 500_1000 500_1000 1000_2000 1000_2000 1000_2000 2000_4000 2000_4000 2000_4000 4000_top 4000_top 4000_top 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 0_500 500_1000 1000_2000 2000_4000 4000_top
!!	LUSE WaterOlake WaterIlake WaterRiver Urban Snow Glaciers Bare BareCon BareUncon Bare BareCon BareUncon Bare BareCon BareUncon Bare BareCon BareUncon Bare BareCon BareUncon CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropIrr CropIrr CropIrr CropIrr CropIrr
